1: 唉，登不进，试了好多次了，可能是我手机太差。
3622: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

3623: 游戏不错，技能效果漂亮。

3624: 挺不错的。呵呵。支持回合制游戏。不错哟。

3625: 非常好玩的游戏，支持

3626: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

3627: 游戏玩起来不错！

3628: 为什么360帐号无法登入

3629: 不错   不花钱也有5星人物

3630: 好消息

3631: 可玩性强，画面精致

3632: 很好玩，好评

3633: 战斗模式挺新颖的试试吧

3634: 非常好玩，很悠闲

3635: 真的很不错，跟小说一样精彩！

3636: 游戏很耐玩，游戏多

3637: 大家快去下载这个游戏吧、值得一玩

3638: 很好玩，是聊天、娱乐打发时间的必备精品

3639: 真心不错，挺好玩的，看看小说，玩玩游戏。

3640: 游戏很不错，天天玩！

3641: 很好玩，不错不错！

3642: hnqzkl好游戏，支持

3643: 这游戏挺好玩的，在手游里算不错了。

3644: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

3645: 游戏很好玩

3646: 很好玩的游戏

3647: 怎么总是闪退，求解

3648: 小说的完美翻刻。大爱。书迷们不可错过。

3649: 很华丽，支持

3650: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

3651: 非常好的游戏，支持番茄！加油！

3652: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

3653: 风格不错。游戏模式也很新颖，值得长时间去玩

3654: v和小说非常接近

3655: 看着纪宁升级，感觉很爽

3656: 支持番茄，一路跟着番茄的书在成长！

3657: 很好很不错。顶。。。。

3658: 玩着挺有感觉

3659: 好游戏啊。陪伴了三个多月了

3660: 莽荒纪很休闲的一个游戏

3661: 期待月卡早日更新

3662: 不错啊，游戏好玩。

3663: 好游戏，不错。

3664: 蛮好玩的！番茄加油！希望多出点新副本

3665: 游戏很值得一玩~

3666: 游戏不错，希望越来越好！

3667: 期待出电视剧跟诛仙一样

3668: 玩的很来劲。。。支持番茄。。。。

3669: 花点小钱，玩得很愉快，加菲猫

3670: 很好玩的游戏。支持番茄。加油番茄

3671: 游戏不错，支持支持一下

3672: 支持莽荒纪ol

3673: 支持番茄的小说和游戏！

3674: 不错的游戏，难得的游戏

3675: 内容丰富，画风好，不错的游戏，支持一下

3676: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

3677: 还不错哦

3678: 好游戏

3679: 书迷可以玩一下

3680: 强力推荐

3681: 支持番茄超赞

3682: 游戏不错

3683: 游戏挺好，希望可以更新更多好玩的活动

3684: 支持番茄

3685: 还不错，挺好玩的！

3686: 看书玩游戏，活动挺多，不错

3687: 大神作品值得支持

3688: 做的不做，顶！

3689: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

3690: 游戏不错，技能效果漂亮

3691: 好玩的很啊，支持番茄

3692: 刷好评有意思？？？？

3693: 为什么用wifi&进不去  不用wifi就进去了

3694: 我玩的时候总是闪退是咋回事，求解

3695: 一直在登陆  就是进不去   什么玩意

3696: 很好啊！加油！！！

3697: 可玩性强，画面精致

3698: 很好玩，好评

3699: 战斗模式挺新颖的试试吧

3700: 非常好玩，很悠闲

3701: 真的很不错，跟小说一样精彩！

3702: 游戏很耐玩，游戏多

3703: 大家快去下载这个游戏吧、值得一玩

3704: 很好玩，是聊天、娱乐打发时间的必备精品

3705: 真心不错，挺好玩的，看看小说，玩玩游戏。

3706: 游戏很不错，天天玩！

3707: 很好玩，不错不错！

3708: 好游戏，支持

3709: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

3710: 游戏很好玩

3711: v很好玩的游戏

3712: 小说的完美翻刻。大爱。书迷们不可错过。

3713: 很华丽，支持

3714: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

3715: 非常好的游戏，支持番茄！加油！

3716: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

3717: 风格不错。游戏模式也很新颖，值得长时间去玩

3718: 和小说非常接近

3719: 看着纪宁升级，感觉很爽

3720: 支持番茄，一路跟着番茄的书在成长！

3721: 很好很不错。顶。。。。

3722: 玩着挺有感觉

3723: 好游戏啊。陪伴了三个多月了

3724: 很休闲的一个游戏

3725: 期待月卡早日更新

3726: 不错啊，游戏好玩。

3727: 好游戏，不错。

3728: 蛮好玩的！番茄加油！希望多出点新副本

3729: 游戏很值得一玩~

3730: 游戏不错，希望越来越好！

3731: 期待出电视剧跟诛仙一样

3732: 玩的很来劲。。。支持番茄。。。。

3733: 花点小钱，玩得很愉快，加菲猫

3734: 很好玩的游戏。支持番茄。加油番茄

3735: 匹配战，A>B>C，依次差2w战力，只要A在打，B匹配到A的概率是100%，什么狗屁系统，活动永远是充值，充值，然后充值。金额永远得是最少几百，然后上万，钱花不完的倒是可以玩玩，里面有花费几十万的。

3736: 游戏不错，支持支持一下

3737: 支持莽荒纪ol

3738: 支持番茄的小说和游戏！

3739: 不错的游戏，难得的游戏

3740: 内容丰富，画风好，不错的游戏，支持一下

3741: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

3742: 还不错哦

3743: 好游戏

3744: 书迷可以玩一下

3745: 强力推荐

3746: 支持番茄超赞

3747: 游戏不错

3748: 游戏挺好，希望可以更新更多好玩的活动

3749: 支持番茄

3750: 还不错，挺好玩的！

3751: 看书玩游戏，活动挺多，不错

3752: 大神作品值得支持

3753: 做的不做，顶！

3754: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

3755: 游戏不错，技能效果漂亮

3756: 好玩的很啊，支持番茄

3757: 打不开了

3758: 太费钱，没钱基本是被虐的命。

3759: 怎么没有差评的

3760: 好个屁

3761: 很好很不错。顶。。。。

3762: 好游戏

3763: 书迷可以玩一下

3764: 很好玩的游戏

3765: 小说的完美翻刻。大爱。书迷们不可错过。

3766: 很华丽，支持

3767: 感觉不错，尤其是首冲送夏芒活动....夏芒对新人帮助很大

3768: 非常好的游戏，支持番茄！加油！

3769: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

3770: 风格不错。游戏模式也很新颖，值得长时间去玩

3771: 和小说非常接近

3772: 看着纪宁升级，感觉很爽

3773: 支持番茄，一路跟着番茄的书在成长！

3774: 很好很不错。顶。。。。

3775: 玩着挺有感觉

3776: 好游戏啊。陪伴了三个多月了

3777: 期待月卡早日更新

3778: 不错啊，游戏好玩。

3779: 好游戏，不错。

3780: 蛮好玩的！番茄加油！希望多出点新副本

3781: 游戏很值得一玩~

3782: 游戏不错，希望越来越好！

3783: 期待出电视剧跟诛仙一样

3784: 支持，就是希望苹果的功能能及早赶上安卓

3785: 玩的很来劲。。。支持番茄。。。。

3786: 花点小钱，玩得很愉快，加菲猫

3787: 不错的游戏，难得的游戏

3788: 内容丰富，画风好，不错的游戏，支持一下。

3789: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

3790: 游戏挺好，希望可以更新更多好玩的活动

3791: 还不错，挺好玩的

3792: 看书玩游戏，活动挺多，不错

3793: 大神作品值得支持

3794: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

3795: 游戏不错，技能效果漂亮。

3796: 挺不错的。呵呵。支持回合制游戏。不错哟。

3797: 非常好玩的游戏，支持

3798: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

3799: 游戏玩起来不错！

3800: 可玩性强，画面精致

3801: 很好玩，好评

3802: 战斗模式挺新颖的试试吧

3803: 非常好玩，很悠闲

3804: 真的很不错，跟小说一样精彩！

3805: 游戏很耐玩，游戏多

3806: 大家快去下载这个游戏吧、值得一玩

3807: 很好玩，是聊天、娱乐打发时间的必备精品

3808: 真心不错，挺好玩的，看看小说，玩玩游戏。

3809: 游戏很不错，天天玩！

3810: 很好玩，不错不错！

3811: 好游戏，支持

3812: 这游戏挺好玩的，在手游里算不错了。

3813: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

3814: 游戏很好玩

3815: 很好玩的游戏

3816: 小说的完美翻刻。大爱。书迷们不可错过。

3817: 很华丽，支持

3818: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

3819: 非常好的游戏，支持番茄！加油！

3820: 好玩是好玩，就是花钱，没个V8，V9的就是渣。

3821: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

3822: 风格不错。游戏模式也很新颖，值得长时间去玩

3823: 和小说非常接近

3824: 看着纪宁升级，感觉很爽

3825: 支持番茄，一路跟着番茄的书在成长！

3826: 很好很不错。顶。。。。

3827: 玩着挺有感觉

3828: 好游戏啊。陪伴了三个多月了

3829: 很休闲的一个游戏

3830: 期待月卡早日更新

3831: 不错啊，游戏好玩。

3832: 好游戏，不错。

3833: 蛮好玩的！番茄加油！希望多出点新副本

3834: 游戏很值得一玩

3835: 游戏不错，希望越来越好！

3836: 期待出电视剧跟诛仙一样

3837: 玩的很来劲。。。支持番茄。。。。

3838: 花点小钱，玩得很愉快，加菲猫

3839: 很好玩的游戏。支持番茄。加油番茄

3840: 游戏不错，支持支持一下

3841: 支持莽荒纪ol

3842: 支持番茄的小说和游戏！

3843: 不错的游戏，难得的游戏

3844: 内容丰富，画风好，不错的游戏，支持一下

3845: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

3846: 还不错哦

3847: 好游戏

3848: 书迷可以玩一下

3849: 强力推荐

3850: 支持番茄超赞

3851: 游戏不错

3852: 游戏挺好，希望可以更新更多好玩的活动

3853: 支持番茄

3854: 还不错，挺好玩的！

3855: 看书玩游戏，活动挺多，不错

3856: 大神作品值得支持

3857: 做的不做，顶！

3858: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

3859: 游戏不错，技能效果漂亮

3860: 好玩的很啊，支持番茄

3861: 什么就客户端版本错误。服了。要更新不能在上游戏界面就能更新？

3862: 坑爹呀，更新完之后就登不上去了

3863: 为什么不能用QQ登陆了？以前冲了钱的都不能上了？？

3864: 为什么现在登陆莽荒纪要短信验证啊？换了手机号码怎么办？现在没法验证登陆不了游戏...

3865: 国庆礼包哪了领

3866: 我给你1*的。游戏充值太贵了。你爸妈知道嘛？既然伱承认我们都是你的衣食父母。还来坑？伱眼里还有我们这些衣食父母么？傻

3867: 国庆礼包在游戏里从哪兑换

3868: 昵称都不行  草

3869: 番茄粉丝,游戏人物挺多的，贴合小说，不错

3870: 为什么无法登陆

3871: 好玩?你们是托吧？没有VIP，一切是空谈，你自己看看只有官网才可以下的时候这游戏多坑爹?我们这些老玩家被骗了多少?知道这游戏有多渣吗？就是为土豪玩家服务的游戏，你以为现在可以赚金币就能赶上那些玩家了?做梦吧，只要充大量的钱，秒普通玩家很简单，被被这无聊的游戏骗了

3872: 为什么更新老是出现2/15自动跳出来，出现很多次了，还让不让人好好玩了，连续登陆又没了，360北山百微，老王

3873: 你们不会玩 别乱说 吗的 谁说这个游戏不好玩的去死

3874: 尼玛坑了老子百块钱！什么也玩不了！狗娘养的。垃圾游戏

3875: 怎么登不上了，尼玛的，今天登了几次都登不上，也不给个说法。

3876: 尼玛，垃圾游戏。重下载几次，老是秒退。

3877: 什么傻逼游戏，登不上去

3878: 出现什么问题都不知道。连个解释都没有。傻逼客服。

3879: 傻逼客服。总出问题不你妈知道啊。浪费番茄的书。草

3880: 这水军说来说去还是那几句话番茄什么时候也怎么无语了

3881: 垃圾游戏 充钱都好办 出问题了 没人管 点月卡进去充钱 最后说普通充值  金币少了90% 账号忘了 找地方才知道谁管 客服半小时接不通

3882: 为啥他老是提示我无法连接网络呢？明明开网了啊？！

3883: 不好玩。。没意思

3884: 莽荒客服不行，有问题而且有证据不给处理。

3885: 这是只为RMB玩家服务的游戏

3886: Sb游戏

3887: 客服不负责任有问题不给解决

3888: 垃圾游戏，垃圾客服遇到问题不给处理！垃圾

3889: 没钱咋玩   免费抽卡最高的一星期一次

3890: 这游戏，要钱的命呀。

3891: 你个逗比，小说没写完，你就看完 
，托也不用

3892: 好游戏，支持

3893: 这游戏挺好玩的，在手游里算不错了。

3894: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

3895: 游戏很好玩

3896: 很好玩的游戏

3897: 小说的完美翻刻。大爱。书迷们不可错过。

3898: 很华丽，支持

3899: 感觉不错，尤其是首冲送夏芒活动....夏芒对新人帮助很大

3900: 非常好的游戏，支持番茄！加油！

3901: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

3902: 风格不错。游戏模式也很新颖，值得长时间去玩

3903: 和小说非常接近

3904: 看着纪宁升级，感觉很爽

3905: 支持番茄，一路跟着番茄的书在成长！

3906: 很好很不错。顶。。。。

3907: 玩着挺有感觉

3908: 好游戏啊。陪伴了三个多月了

3909: 很休闲的一个游戏

3910: 期待月卡早日更新

3911: 不错啊，游戏好玩。
