1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。
1664: 不错不错！挺有意思的

1665: 还是蛮不错的，画面也很好，游戏设计也很棒，赞一个！

1666: 给力、好玩、萌！

1667: 很喜欢这款游戏  每天都有签到  抽奖品   跪求宠物小叶

1668: 很喜欢  爸爸去哪儿这款游戏   每天都在签到  抽奖品   宠物小叶跪求！！

1669: 这个游戏蛮好的

1670: 爸爸去哪儿很好玩  比一般跑酷游戏好玩的多

1671: 很好玩    比一般跑酷游戏有趣多了

1672: 非常不错的游戏，萌萌哒！

1673: 非常好玩，萌萌的姐姐，超爱！画面也很美！喜欢，非常喜欢！

1674: 很好玩，很喜欢

1675: 垃圾游戏………扣了我20元…

1676: 真的很好玩

1677: 好玩，推荐！

1678: 超好玩

1679: 爸爸去哪这个游戏很好玩 我很喜欢

1680: 这个游戏很好玩 快快更新更多

1681: 力挺爸爸去哪儿2,很好玩，大家一起去下载来玩吧！

1682: 很好玩，大家一起来玩吧，去下载来玩吧！

1683: 十五字啊十五字，上个评论找不到了，重新评论，游戏不错。

1684: 游戏不错，关卡也有改良，操作简单，好。

1685: 赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞，好玩

1686: 超级好玩！

1687: 非常好玩的游戏！期待新的游戏界面哦！

1688: 跑酷自行车2我玩过，挺不错的

1689: 爸爸去哪儿真的是太棒了超级赞哪

1690: 爸爸去哪儿，好玩极了

1691: 爸爸去哪十五字五星评价啊啊啊啊啊啊啊啊

1692: 同咯啦咯啦咯啦咯啦咯啦咯啦咯了

1693: 艹。。。扣我钱

1694: 爸爸去哪儿，去哪儿去哪儿，哈哈，太好玩了，嘻嘻

1695: 这款游戏非常好玩，超乎我的意料，赞一个

1696: 赞赞○了了了了了了了了了了了了了了了了了了了了了了了了了了了了

1697: 好极了，不过就是有些人物要花钱但用起来不过如此

1698: 不好玩，就怪了！

1699: 不好玩！

1700: 还不错，你们不要说的这么夸张

1701: 太好玩了

1702: 这个游戏简直好玩极了，感觉萌萌哒，喜欢姐姐，还可以转幸运转盘，棒!

1703: 十五字五星还凑合玩起来感觉还行滴～

1704: 太好玩啦

1705: 为什么没有我的评论！！！！！！出来啊！！！！！！！！！

1706: 特别好玩，每天都有不一样的惊喜，力荐！！！！！！

1707: 超级好玩   三十二个赞

1708: 赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞

1709: 好好好好好好好好好好好好好玩

1710: 十五个字

1711: 十五字五星好评送18888硬币兑换码

1712: 十五字五星好评

1713: 直接扣话费真不好~也不确认什么不故意就花了28块钱买了人物

1714: 爸爸去哪儿这个游戏简直是世界上最棒的，超好玩。

1715: 支持！好玩的手游，大师组排名第一，等你来挑战！

1716: 顶起，超级好玩的一款手游，没下载的赶紧的！

1717: 大师级全国排名是那个，求最高记录，求图求真像

1718: 真的超级无敌好玩，特别喜欢姐姐，希望出多点玩法…

1719: 游戏很不错，一直很喜欢爸爸去哪儿，从第一季到第二季，很喜欢多多，现在向大师前进

1720: 好好好好好好好好好好好好好玩玩

1721: 差，垃圾游戏坑用户钱游戏

1722: 特别特特别特别特别好玩，简直高大上啊

1723: 特别特别特别特别特别特别好玩，高大上

1724: 十五字5星赞

1725: 姑奶奶的，这也太好玩了！我最喜欢姐姐了！

1726: 十五字五星好评

1727: 挺好的，玩起来也挺流畅，十分不错的一款跑酷游戏！！！

1728: 这个游戏很好玩，不比天天酷跑差

1729: 好好玩

1730: 超喜欢姐姐，都升到24了。辣么可耐。

1731: 看着貌似很好，稀饭这游戏，很好

1732: 到宠物升级到五级就卡那里不动了，真心无语

1733: 超级无敌棒棒棒！

1734: 十五字5星好评

1735: 太占内存了，

1736: 喜欢这个游戏，也喜欢里面的星爸萌娃！快来更新吧！

1737: 十五字好评送18888硬币兑换码

1738: 游戏相当不错，爱不释手，道路多角色全，百花齐放，好玩！

1739: 为什么闪退。。。。。。。

1740: 游戏挺好的，画面一级赞

1741: 15字好评送大礼！！！哇哇哇，我要大礼！！支持爸爸去哪儿！！

1742: 太好玩，我是爸爸粉,现在还有曹格一家，大家快更新！

1743: 我很喜欢爸爸去哪儿这个游戏!

1744: 爸爸去哪好玩，赶快下载！

1745: 喜欢爸爸去哪儿这个游戏，也喜欢萌娃

1746: 喜欢这个游戏

1747: 太吧好了

1748: 什么时候再更新啊，都玩不够，求出新版本！！！还有先搞一些活动吧，求有物质奖励的活动！！！！
游戏的一二版本我都有玩耶，赞赞

1749: 太好玩了

1750: 非常稀饭呢  希望有新的好玩的东西继续开发  我会一直支持爸爸去哪儿的哦  加油加油加油

1751: good

1752: 我玩啊！来玩来玩

1753: 好玩！

1754: 喜欢爸爸去哪了这游戏，好玩，大家一起起来吧

1755: 好玩
太好玩啦

1756: 看起来还不错~~

1757: 姐姐！

1758: 很好玩

1759: 好好好

1760: 嗯嗯，不错的游戏，休闲娱乐

1761: 我很喜欢里面的星爸萌娃，大家一起来玩呀。

1762: 送我小叶送我小叶为毛不显示评论

1763: 我很喜欢爸爸去哪儿这个手游戏，里边的星爸萌娃很好！大家一起来玩儿啊

1764: 喜欢这个游戏，也喜欢这里的新星爸，娃萌！大家赶快一起来玩儿吧！

1765: 五星好评给个赞还送小叶超爱啊！

1766: 超好玩

1767: 很喜欢，游戏和电视一样好！

1768: 喜欢到爆！

1769: 真的很好玩

1770: 有啥子新的场景？

1771: 很不错的游戏！休闲的好选择！

1772: 玩着还不错！绝对是休闲不错的选择

1773: 每次更新后得分和难度都大幅度增加，这次更新后在第二关开飞机的时候老是会死机，以前从来没出现这个现象，浪费我n多时间

1774: 很好玩的一款游戏，从第一部到第二部我都有在玩，值得推荐。

1775: 很好玩的一款游戏，画面很漂亮，期待会有更多的角色，值得推荐的手机必备游戏。

1776: 很好玩哦，画面很流畅，小朋友很萌哦 ，最喜欢姐姐了。

1777: 很好玩的一款游戏   喜欢小费曼和吴镇宇

1778: 好女人啊

1779: 挺好玩的一款休闲游戏，场景挺丰富的，空闲时间拿来消遣是个不错的选择

1780: 场景很丰富，真人发声非常可爱，是一款非常不错的休闲小游戏

1781: 游戏很好玩，我比较喜欢多妹，希望能出更多更好的活动

1782: 超好玩的

1783: 非常好玩，送小叶，十五字不信你数数！

1784: 爸爸去哪儿2游戏就像看电视一样精彩！果断给赞！！！

1785: 力推荐，太帅了，超赞，赞赞赞赞赞赞赞赞。

1786: 很喜欢人物很可爱，情节也太帅了吧

1787: 非常喜欢玩爸爸去哪儿  从第一版到第二版都玩不释手  值得推荐

1788: 好玩，送小叶

1789: 好玩

1790: 很喜欢爸爸去哪2手游，最喜欢玩黄小磊，欧耶～

1791: 太好玩了，好期待所有关卡全部开放

1792: 很喜欢爸爸去哪2，我最爱玩的角色是黄小磊，萌萌哒～

1793: 超好玩的诶，好期待快些更新完，都等不及了。

1794: 真希望快点更新完毕，还有亲子模式，好期待啊，好喜欢

1795: 很给力，关卡花样很多，好期待亲自模式和各种地图

1796: 这个游戏超级好玩呀我老公也喜欢，我最爱的就是曹格格一家了

1797: 爸爸去哪儿2太好玩了，我儿子斗玩得不亦乐乎！！

1798: 花钱，他妈的

1799: 超好玩的，我最喜欢镇宇哥了，手拉手我们一起走。

1800: 萌爸萌娃超好玩的，我最喜欢镇宇哥了，手拉手我们一起走……

1801: 好玩好玩强烈推测。

1802: 好好好好好好好好好好好玩啊真的好玩啊好玩好玩

1803: 这个游戏真的很好玩，大家多多下载哦  一起玩把

1804: 还不错，很容易上手，还天天有抽奖，不错不错！

1805: 麻痹的刷分可耻

1806: 还不错的游戏，连一岁的小朋友都很喜欢哦！！！

1807: 每天都可以抽奖，而且百分百中奖。很赞的。

1808: 这游戏真是太好玩了

1809: 吊爆了，超好玩，不玩这辈子都后悔，给五星好评

1810: 大爱爸爸去哪儿系列手机游戏！我要快点赚钱升级，嚯嚯嚯！

1811: 十五字五星好评送18888硬币兑换码

1812: 十五字五星送18888硬币兑换码

1813: 很好玩游戏不错继续努力

1814: 喜欢不错哦，一直在玩儿。

1815: 玩上瘾了呢～我要赶紧挣钱升级变成不死之身！

1816: 游戏超级赞，很喜欢，而且画面也美还很好玩。

1817: 游戏真的超级赞，很喜欢而且也很好玩。

1818: 很好玩！

1819: 不错，好玩！

1820: 一群脑残粉Ho~
   　★★★★★★
　　○★★★★★★★○  
　　★★　　　 　★★  
　★★　∩　　∩　 ★★  
　★★　　　●　 　★★  
　★★　　　　　　★★  
　　★★　　　　★★  
　　　　★★★★　　　◢◤  
　　╭　〡〡〡〡　╮╱  
　　　—┘—┘└—└—

1821: 好玩，强烈推荐哦

1822: 爱萌娃。。。快来参与哦！^_^

1823: 好好好好好好好

1824: 很好 ←_←

1825: 很好玩很不错很给力，强烈推荐！赶紧下

1826: 给力，5分

1827: 很给力，打发时间

1828: 只有一种关卡嘛。。哪里有三种

1829: 这个游戏很好玩啊 有萌萌的杨洋羊 古灵精怪的贝儿 最喜欢杨洋羊

1830: 大爱爸爸去哪儿，我给五星[星星]评价

1831: 大爱爸爸去哪儿

1832: 好好好好好好好好好好好好好好好好好好好好好好

1833: 好好好好好好好好好好好好好好好好好好好好

1834: 好好好好好好好好好好好好好好好好好

1835: 好好好好好好好好好好好好好好好

1836: 好好好好好好好

1837: 超喜欢《爸爸去哪儿》，最爱小贝儿，游戏很好玩

1838: 好好好好好好好好好好好好好好好好好评

1839: 15字五星[星星]评价

1840: 这个游戏非常好，我和我的朋友们都很喜欢玩。

1841: 好好好好好

1842: 真的很好玩～等着天梯积分上升我要砸一个宠物蛋～～

1843: 不错挺好玩的怒赞一个！画面挺好的

1844: 棒棒哒！挺好玩的跑酷什么的最有爱了！

1845: 还有活动力赞！五星推荐

1846: 爸爸去哪儿游戏很好玩！我的人物都满级了！还有很都萌宠哦！

1847: 我非常喜欢这个游戏，如果要点赞的话，要给它一百个赞，一千个赞，一万个赞，一亿个赞……♞♥♥♥！

1848: 游戏真的还不错，而且现在还有活动哦，走过路过不要错过。

1849: 超级赞的

1850: 湖南卫视都尼玛穷疯了，点错一下20大洋没有了！360她妈就会搞这样垃圾游戏一起坑用户钱，连个确认付款提示有没有！

1851: 爸爸去哪儿二这款游戏涵盖了所有跑酷累游戏的优点，加上星爸萌娃的配声，是一个可玩性极高的好游戏~

1852: 很好玩的游戏，很喜欢的宝贝和爸爸们，很多样的玩法

1853: 很好玩的一款游戏～喜欢

1854: 不错，游内容多样花，人物形像也萌，宠物更萌，五星力荐！

1855: 好玩的不得了，女儿跟我抢着玩，现在手机别的游戏都不碰了，就这一个就够了。

1856: 非常棒，很好玩

1857: 很好玩，挺不错的游戏。

1858: 好玩，感觉跑酷自行车2也一样好玩

1859: 怎么总是进不去

1860: 好玩，很好玩，超级好玩，全家都在玩，哈哈哈哈哈

1861: 非常好的游戏，很搞笑也很好玩，强烈推荐给大家。

1862: 挺好玩的  倍棒！！

1863: 游戏绝色很声动，操作简单，趣味性强值得大家去玩

1864: 游戏挺好玩的，推荐推荐，大家可以试一下。

1865: 游戏很好！喜欢萌娃娃！加油努力！我已经突破达人组！

1866: 这个游戏挺好玩的！超级喜欢萌娃娃！值得体验！更值得玩的一款游戏！

1867: 游戏很不错，画面也很美，给大家强力推荐下！

1868: 游戏很好玩我挺喜欢还有礼包那

1869: 好玩，真好玩。全家都在玩。喜欢游戏的模式！

1870: 好玩得不得了

1871: 挺好玩的！

1872: 游戏很好,希望越做越好。希望多吃点礼包和活动就更好了！

1873: 游戏非常好，希望越来越好。多吃点活动和礼包就好了。

1874: 很好

1875: 赞助粽粽粽粽粽粽粽粽粽粽粽粽粽粽！！

1876: 爸爸去哪儿2可真好玩，星爸萌娃酷毙了啦！真想全有。

1877: 爸爸去哪儿2真好玩，里面的人物设计的好萌!

1878: 好用哦哦真心的

1879: 这个游戏的画面感好强，还能抽奖，赞赞赞赞

1880: 这个游戏的画面感好强，游戏也很好玩。

1881: 用花钱吗

1882: 大家加油！！

1883: 垃圾的游戏

1884: 很好玩，大家都来玩

1885: 好玩

1886: 人物我全有，只花了五元！

1887: 不错哦，很好！

1888: 非常不错！！！

1889: 没有神奇小猪猪

1890: 要收费，体力用完就没了。这是玩哪出

1891: 拉倒吧，你们都是托，我女儿玩的时候老是要付费，一点就扣话费，你们都是托

1892: 不错

1893: 太好玩了

1894: 特别棒，好，好，好，好好好好好好好好好

1895: 很喜欢爸爸去哪儿2，游戏也蛮好玩的，推荐！

1896: 太好玩了

1897: 棒棒哒～～

1898: 棒棒哒哒～

1899: 好玩的手机游戏，画质良好，画面流畅，一起来玩吧~

1900: 很好，超好玩，女儿都跟我抢着要玩，希望出妈妈的角色

1901: 很好玩儿的游戏，每天我侄子写完作业都要玩儿一会，游戏很有趣，画面很好

1902: 赞一个，超棒的，我只喜欢姐姐跟多多，随然姐姐还用不了

1903: 太好玩了

1904: 很好玩的游戏，也很容易上手，人物全是Q版的，超可爱，强力推荐！

1905: 游戏不错，小孩子玩很健康，很不错，节省带孩子了

1906: 儿子比我厉害！

1907: 超好玩的游戏哦～快把小可爱们带走吧

1908: 朋友们推荐了款跑酷自行车2好好玩

1909: 游戏真心不错,大爱星爸萌娃,值得一玩。

1910: 游戏真心不错，画面也特别好。很喜欢

1911: 游戏真心不错啊。很喜欢费曼。画面刚刚的。大爱。

1912: 游戏真心不错。画面啥的更没的说。值得一玩的游戏。

1913: 很不错，儿子看完电视也很爱玩这个游戏！

1914: 不错，人物做的都很好，不过杨威和杨阳阳的眼睛弄的再小点就更像了！

1915: 这个游戏很好玩的≥﹏≤
